# Enterprise Agent System - Requirements
# Python 3.11+

# ============================================================================
# Core Framework - LangGraph and LangChain
# ============================================================================
langgraph>=0.2.0,<0.3.0
langchain>=0.1.0,<0.2.0
langchain-openai>=0.1.0,<0.2.0
langchain-core>=0.1.0,<0.2.0
langchain-community>=0.0.20,<0.1.0

# ============================================================================
# API Framework - FastAPI
# ============================================================================
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
websockets>=12.0,<13.0
python-multipart>=0.0.9,<0.1.0

# ============================================================================
# Databases - Vector, Cache, SQL
# ============================================================================
# Vector Database
weaviate-client>=4.4.0,<5.0.0

# Redis Cache
redis>=5.0.0,<6.0.0
hiredis>=2.3.0,<3.0.0

# PostgreSQL
psycopg2-binary>=2.9.0,<3.0.0
asyncpg>=0.29.0,<0.30.0

# ============================================================================
# Event Streaming - Kafka
# ============================================================================
kafka-python>=2.0.0,<3.0.0
aiokafka>=0.10.0,<0.11.0

# ============================================================================
# Async Task Queue - Celery
# ============================================================================
celery>=5.3.0,<6.0.0
flower>=2.0.0,<3.0.0
kombu>=5.3.0,<6.0.0

# ============================================================================
# Monitoring & Observability
# ============================================================================
# Metrics
prometheus-client>=0.19.0,<0.20.0

# Distributed Tracing
opentelemetry-api>=1.22.0,<2.0.0
opentelemetry-sdk>=1.22.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.43b0,<0.44
opentelemetry-instrumentation-redis>=0.43b0,<0.44
opentelemetry-instrumentation-asyncpg>=0.43b0,<0.44
opentelemetry-exporter-jaeger>=1.22.0,<2.0.0

# Structured Logging
structlog>=24.1.0,<25.0.0

# ============================================================================
# Utilities
# ============================================================================
python-dotenv>=1.0.0,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0  # JWT tokens
passlib[bcrypt]>=1.7.4,<2.0.0  # Password hashing
httpx>=0.26.0,<0.27.0  # HTTP client
tenacity>=8.2.0,<9.0.0  # Retry logic
pyyaml>=6.0.1,<7.0.0  # YAML parsing

# ============================================================================
# Testing
# ============================================================================
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-timeout>=2.2.0,<3.0.0
hypothesis>=6.98.0,<7.0.0  # Property-based testing
faker>=22.0.0,<23.0.0  # Test data generation

# ============================================================================
# Code Quality & Linting
# ============================================================================
# Type Checking
mypy>=1.8.0,<2.0.0
types-redis>=4.6.0,<5.0.0
types-PyYAML>=6.0.12,<7.0.0

# Formatting & Linting
black>=24.1.0,<25.0.0
isort>=5.13.0,<6.0.0
flake8>=7.0.0,<8.0.0
pylint>=3.0.0,<4.0.0
autopep8>=2.0.4,<3.0.0

# Security
bandit>=1.7.7,<2.0.0
safety>=3.0.0,<4.0.0

# Complexity
radon>=6.0.0,<7.0.0
mccabe>=0.7.0,<0.8.0

# ============================================================================
# Development Tools
# ============================================================================
ipython>=8.20.0,<9.0.0
ipdb>=0.13.13,<0.14.0
rich>=13.7.0,<14.0.0  # Pretty terminal output

# ============================================================================
# Documentation
# ============================================================================
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.5.0,<10.0.0
mkdocstrings[python]>=0.24.0,<0.25.0

# ============================================================================
# Infrastructure
# ============================================================================
# Kubernetes client (optional)
kubernetes>=29.0.0,<30.0.0

# AWS SDK (optional)
boto3>=1.34.0,<2.0.0
botocore>=1.34.0,<2.0.0
